##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 26001 0.01 20. 100 0.005     26301 0.000000 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 26002 0.01 20. 100 0.005     26302 0.000000 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 26003 0.01 20. 100 0.005     26303 0.000000 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 26004 0.01 20. 100 0.005     26304 0.000000 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 26005 0.01 20. 100 0.005     26305 0.000000 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 26006 0.01 20. 100 0.005     26306 0.000000 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 26007 0.01 20. 100 0.005     26307 0.000000 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 26008 0.01 20. 100 0.005     26308 0.000000 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 26009 0.01 20. 100 0.005     26309 0.000000 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 26010 0.01 20. 100 0.005     26310 0.000000 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 26011 0.01 20. 100 0.005     26311 0.000000 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 26012 0.01 20. 100 0.005     26312 0.000000 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 26013 0.01 20. 100 0.005     26313 0.000000 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 26014 0.01 20. 100 0.005     26314 0.000000 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 26015 0.01 20. 100 0.005     26315 0.000000 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 26016 0.01 20. 100 0.005     26316 0.000000 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 26017 0.01 20. 100 0.005     26317 0.000000 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 26018 0.01 20. 100 0.005     26318 0.000000 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 26019 0.01 20. 100 0.005     26319 0.000000 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 26020 0.01 20. 100 0.005     26320 0.000000 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 26021 0.01 20. 100 0.005     26321 0.000000 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
Element: 26022 0.01 20. 100 0.005     26322 0.000000 200 1289.732544 0.050000 36.373062 21.000000 150.000000 
Element: 26023 0.01 20. 100 0.005     26323 0.000000 200 1263.953003 0.050000 36.373062 15.000000 150.000000 
Element: 26024 0.01 20. 100 0.005     26324 0.000000 200 1260.862183 0.050000 36.373062 9.000000 150.000000 
Element: 26025 0.01 20. 100 0.005     26325 0.000000 200 1248.921509 0.050000 36.373062 3.000000 150.000000 
Element: 26026 0.01 20. 100 0.005     26326 0.000000 200 1293.691650 0.050000 36.373062 -3.000000 150.000000 
Element: 26027 0.01 20. 100 0.005     26327 0.000000 200 1203.607666 0.050000 36.373062 -9.000000 150.000000 
Element: 26028 0.01 20. 100 0.005     26328 0.000000 200 1261.724609 0.050000 36.373062 -15.000000 150.000000 
Element: 26029 0.01 20. 100 0.005     26329 0.000000 200 1264.067017 0.050000 41.569218 24.000000 150.000000 
Element: 26030 0.01 20. 100 0.005     26330 0.000000 200 1259.021240 0.050000 41.569218 18.000000 150.000000 
