##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC883.dat (specified in TaggerMC883.dat)
## for data generated by the GEANT-3 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2KensLadder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Comment: Ken Livingston for 883MeV running
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
Window:		4.0 24.0	-20.0 0.0
Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1520	-100.0	+200.0	 0.00	0.18	0.00	0.00	0.00	63.99	0.00	12
Element: 0	0.00	0.00	0.00	0.00	1521	-100.0	+200.0	214.03	0.18	0.00	0.00	0.00	65.19	0.00	13
Element: 0	0.00	0.00	0.00	0.00	1522	-100.0	+200.0	225.01	0.18	0.00	0.00	0.00	66.43	0.00	14
Element: 0	0.00	0.00	0.00	0.00	1523	-100.0	+200.0	227.35	0.18	0.00	0.00	0.00	67.72	0.00	15
Element: 0	0.00	0.00	0.00	0.00	1524	-100.0	+200.0	221.71	0.18	0.00	0.00	0.00	69.06	0.00	16
Element: 0	0.00	0.00	0.00	0.00	1525	-100.0	+200.0	226.37	0.18	0.00	0.00	0.00	70.45	0.00	17
Element: 0	0.00	0.00	0.00	0.00	1526	-100.0	+200.0	223.34	0.18	0.00	0.00	0.00	71.90	0.00	18
Element: 0	0.00	0.00	0.00	0.00	1527	-100.0	+200.0	213.15	0.18	0.00	0.00	0.00	73.39	0.00	19
Element: 0	0.00	0.00	0.00	0.00	1528	-100.0	+200.0	202.45	0.18	0.00	0.00	0.00	74.94	0.00	20
Element: 0	0.00	0.00	0.00	0.00	1529	-100.0	+200.0	205.68	0.18	0.00	0.00	0.00	76.54	0.00	21
Element: 0	0.00	0.00	0.00	0.00	1530	-100.0	+200.0	206.10	0.18	0.00	0.00	0.00	78.18	0.00	22
Element: 0	0.00	0.00	0.00	0.00	1531	-100.0	+200.0	210.86	0.18	0.00	0.00	0.00	79.87	0.00	23
Element: 0	0.00	0.00	0.00	0.00	1532	-100.0	+200.0	194.05	0.18	0.00	0.00	0.00	81.60	0.00	24
Element: 0	0.00	0.00	0.00	0.00	1533	-100.0	+200.0	206.40	0.18	0.00	0.00	0.00	83.37	0.00	25
Element: 0	0.00	0.00	0.00	0.00	1534	-100.0	+200.0	201.42	0.18	0.00	0.00	0.00	85.17	0.00	26
Element: 0	0.00	0.00	0.00	0.00	1535	-100.0	+200.0	209.15	0.18	0.00	0.00	0.00	87.01	0.00	27
Element: 0	0.00	0.00	0.00	0.00	1536	-100.0	+200.0	209.15	0.18	0.00	0.00	0.00	88.87	0.00	28
Element: 0	0.00	0.00	0.00	0.00	1537	-100.0	+200.0	137.95	0.18	0.00	0.00	0.00	90.75	0.00	29
Element: 0	0.00	0.00	0.00	0.00	1538	-100.0	+200.0	165.29	0.18	0.00	0.00	0.00	92.65	0.00	30
Element: 0	0.00	0.00	0.00	0.00	1539	-100.0	+200.0	194.57	0.18	0.00	0.00	0.00	94.55	0.00	31
Element: 0	0.00	0.00	0.00	0.00	1540	-100.0	+200.0	190.53	0.18	0.00	0.00	0.00	96.46	0.00	32
Element: 0	0.00	0.00	0.00	0.00	1541	-100.0	+200.0	181.53	0.18	0.00	0.00	0.00	98.37	0.00	33
Element: 0	0.00	0.00	0.00	0.00	1542	-100.0	+200.0	185.70	0.18	0.00	0.00	0.00	100.27	0.00	34
Element: 0	0.00	0.00	0.00	0.00	1543	-100.0	+200.0	188.42	0.18	0.00	0.00	0.00	102.15	0.00	35
Element: 0	0.00	0.00	0.00	0.00	1544	-100.0	+200.0	180.49	0.18	0.00	0.00	0.00	104.02	0.00	36
Element: 0	0.00	0.00	0.00	0.00	1545	-100.0	+200.0	189.59	0.18	0.00	0.00	0.00	105.86	0.00	37
Element: 0	0.00	0.00	0.00	0.00	1546	-100.0	+200.0	190.52	0.18	0.00	0.00	0.00	107.67	0.00	38
Element: 0	0.00	0.00	0.00	0.00	1547	-100.0	+200.0	186.56	0.18	0.00	0.00	0.00	109.45	0.00	39
Element: 0	0.00	0.00	0.00	0.00	1548	-100.0	+200.0	171.24	0.18	0.00	0.00	0.00	111.20	0.00	40
Element: 0	0.00	0.00	0.00	0.00	1549	-100.0	+200.0	171.24	0.18	0.00	0.00	0.00	112.92	0.00	41
Element: 0	0.00	0.00	0.00	0.00	1550	-100.0	+200.0	171.24	0.18	0.00	0.00	0.00	114.61	0.00	42
Element: 0	0.00	0.00	0.00	0.00	1551	-100.0	+200.0	172.50	0.18	0.00	0.00	0.00	116.28	0.00	43
Element: 0	0.00	0.00	0.00	0.00	1488	-100.0	+200.0	158.88	0.18	0.00	0.00	0.00	117.92	0.00	44
Element: 0	0.00	0.00	0.00	0.00	1489	-100.0	+200.0	174.81	0.18	0.00	0.00	0.00	119.56	0.00	45
Element: 0	0.00	0.00	0.00	0.00	1490	-100.0	+200.0	133.82	0.18	0.00	0.00	0.00	121.18	0.00	46
Element: 0	0.00	0.00	0.00	0.00	1491	-100.0	+200.0	146.36	0.18	0.00	0.00	0.00	122.81	0.00	47
Element: 0	0.00	0.00	0.00	0.00	1492	-100.0	+200.0	178.08	0.18	0.00	0.00	0.00	124.45	0.00	48
Element: 0	0.00	0.00	0.00	0.00	1493	-100.0	+200.0	183.66	0.18	0.00	0.00	0.00	126.11	0.00	49
Element: 0	0.00	0.00	0.00	0.00	1494	-100.0	+200.0	182.81	0.18	0.00	0.00	0.00	127.77	0.00	50
Element: 0	0.00	0.00	0.00	0.00	1495	-100.0	+200.0	180.69	0.18	0.00	0.00	0.00	129.43	0.00	51
Element: 0	0.00	0.00	0.00	0.00	1496	-100.0	+200.0	173.44	0.18	0.00	0.00	0.00	131.10	0.00	52
Element: 0	0.00	0.00	0.00	0.00	1497	-100.0	+200.0	187.41	0.18	0.00	0.00	0.00	132.78	0.00	53
Element: 0	0.00	0.00	0.00	0.00	1498	-100.0	+200.0	183.29	0.18	0.00	0.00	0.00	134.47	0.00	54
Element: 0	0.00	0.00	0.00	0.00	1499	-100.0	+200.0	184.73	0.18	0.00	0.00	0.00	136.15	0.00	55
Element: 0	0.00	0.00	0.00	0.00	1500	-100.0	+200.0	178.37	0.18	0.00	0.00	0.00	137.85	0.00	56
Element: 0	0.00	0.00	0.00	0.00	1501	-100.0	+200.0	178.93	0.18	0.00	0.00	0.00	139.55	0.00	57
Element: 0	0.00	0.00	0.00	0.00	1502	-100.0	+200.0	181.61	0.18	0.00	0.00	0.00	141.25	0.00	58
Element: 0	0.00	0.00	0.00	0.00	1503	-100.0	+200.0	186.31	0.18	0.00	0.00	0.00	142.97	0.00	59
Element: 0	0.00	0.00	0.00	0.00	1504	-100.0	+200.0	106.08	0.18	0.00	0.00	0.00	144.69	0.00	60
Element: 0	0.00	0.00	0.00	0.00	1505	-100.0	+200.0	172.19	0.18	0.00	0.00	0.00	146.41	0.00	61
Element: 0	0.00	0.00	0.00	0.00	1506	-100.0	+200.0	170.71	0.18	0.00	0.00	0.00	148.14	0.00	62
Element: 0	0.00	0.00	0.00	0.00	1507	-100.0	+200.0	172.09	0.18	0.00	0.00	0.00	149.88	0.00	63
Element: 0	0.00	0.00	0.00	0.00	1508	-100.0	+200.0	166.55	0.18	0.00	0.00	0.00	151.62	0.00	64
Element: 0	0.00	0.00	0.00	0.00	1509	-100.0	+200.0	174.19	0.18	0.00	0.00	0.00	153.37	0.00	65
Element: 0	0.00	0.00	0.00	0.00	1510	-100.0	+200.0	174.19	0.18	0.00	0.00	0.00	155.12	0.00	66
Element: 0	0.00	0.00	0.00	0.00	1511	-100.0	+200.0	174.19	0.18	0.00	0.00	0.00	156.88	0.00	67
Element: 0	0.00	0.00	0.00	0.00	1512	-100.0	+200.0	168.52	0.18	0.00	0.00	0.00	158.65	0.00	68
Element: 0	0.00	0.00	0.00	0.00	1513	-100.0	+200.0	173.11	0.18	0.00	0.00	0.00	160.43	0.00	69
Element: 0	0.00	0.00	0.00	0.00	1514	-100.0	+200.0	177.80	0.18	0.00	0.00	0.00	162.21	0.00	70
Element: 0	0.00	0.00	0.00	0.00	1515	-100.0	+200.0	174.50	0.18	0.00	0.00	0.00	164.00	0.00	71
Element: 0	0.00	0.00	0.00	0.00	1516	-100.0	+200.0	166.83	0.18	0.00	0.00	0.00	165.79	0.00	72
Element: 0	0.00	0.00	0.00	0.00	1517	-100.0	+200.0	170.53	0.18	0.00	0.00	0.00	167.59	0.00	73
Element: 0	0.00	0.00	0.00	0.00	1518	-100.0	+200.0	165.97	0.18	0.00	0.00	0.00	169.39	0.00	74
Element: 0	0.00	0.00	0.00	0.00	1519	-100.0	+200.0	172.21	0.18	0.00	0.00	0.00	171.21	0.00	75
Element: 0	0.00	0.00	0.00	0.00	1456	-100.0	+200.0	228.45	0.18	0.00	0.00	0.00	173.03	0.00	76
Element: 0	0.00	0.00	0.00	0.00	1457	-100.0	+200.0	241.15	0.18	0.00	0.00	0.00	174.85	0.00	77
Element: 0	0.00	0.00	0.00	0.00	1458	-100.0	+200.0	249.44	0.18	0.00	0.00	0.00	176.68	0.00	78
Element: 0	0.00	0.00	0.00	0.00	1459	-100.0	+200.0	259.15	0.18	0.00	0.00	0.00	178.52	0.00	79
Element: 0	0.00	0.00	0.00	0.00	1460	-100.0	+200.0	253.94	0.18	0.00	0.00	0.00	180.36	0.00	80
Element: 0	0.00	0.00	0.00	0.00	1461	-100.0	+200.0	256.42	0.18	0.00	0.00	0.00	182.21	0.00	81
Element: 0	0.00	0.00	0.00	0.00	1462	-100.0	+200.0	258.74	0.18	0.00	0.00	0.00	184.07	0.00	82
Element: 0	0.00	0.00	0.00	0.00	1463	-100.0	+200.0	254.78	0.18	0.00	0.00	0.00	185.94	0.00	83
Element: 0	0.00	0.00	0.00	0.00	1464	-100.0	+200.0	243.29	0.18	0.00	0.00	0.00	187.81	0.00	84
Element: 0	0.00	0.00	0.00	0.00	1465	-100.0	+200.0	243.63	0.18	0.00	0.00	0.00	189.68	0.00	85
Element: 0	0.00	0.00	0.00	0.00	1466	-100.0	+200.0	247.42	0.18	0.00	0.00	0.00	191.56	0.00	86
Element: 0	0.00	0.00	0.00	0.00	1467	-100.0	+200.0	250.70	0.18	0.00	0.00	0.00	193.45	0.00	87
Element: 0	0.00	0.00	0.00	0.00	1468	-100.0	+200.0	238.39	0.18	0.00	0.00	0.00	195.35	0.00	88
Element: 0	0.00	0.00	0.00	0.00	1469	-100.0	+200.0	247.45	0.18	0.00	0.00	0.00	197.25	0.00	89
Element: 0	0.00	0.00	0.00	0.00	1470	-100.0	+200.0	240.26	0.18	0.00	0.00	0.00	199.16	0.00	90
Element: 0	0.00	0.00	0.00	0.00	1471	-100.0	+200.0	246.01	0.18	0.00	0.00	0.00	201.07	0.00	91
Element: 0	0.00	0.00	0.00	0.00	1472	-100.0	+200.0	225.64	0.18	0.00	0.00	0.00	202.99	0.00	92
Element: 0	0.00	0.00	0.00	0.00	1473	-100.0	+200.0	244.87	0.18	0.00	0.00	0.00	204.92	0.00	93
Element: 0	0.00	0.00	0.00	0.00	1474	-100.0	+200.0	245.24	0.18	0.00	0.00	0.00	206.85	0.00	94
